Log file open, 04/13/21 18:50:44
LogInit: LLM is enabled
[2021.04.13-10.52.59:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2021.04.13-10.52.59:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2021.04.13-10.52.59:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2021.04.13-10.52.59:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2021.04.13-10.52.59:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2021.04.13-10.52.59:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2021.04.13-10.52.59:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2021.04.13-10.52.59:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2021.04.13-10.52.59:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2021.04.13-10.52.59:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2021.04.13-10.52.59:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2021.04.13-10.52.59:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Burst_M.uasset"
[2021.04.13-10.52.59:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Bush_D.uasset"
[2021.04.13-10.52.59:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Bush_N.uasset"
[2021.04.13-10.52.59:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2021.04.13-10.52.59:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2021.04.13-10.52.59:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Chair_M.uasset"
[2021.04.13-10.52.59:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Chair_N.uasset"
[2021.04.13-10.52.59:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2021.04.13-10.52.59:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2021.04.13-10.52.59:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2021.04.13-10.52.59:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2021.04.13-10.52.59:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2021.04.13-10.52.59:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2021.04.13-10.52.59:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2021.04.13-10.52.59:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2021.04.13-10.52.59:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2021.04.13-10.52.59:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2021.04.13-10.52.59:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2021.04.13-10.52.59:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2021.04.13-10.52.59:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2021.04.13-10.52.59:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2021.04.13-10.52.59:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2021.04.13-10.52.59:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2021.04.13-10.52.59:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2021.04.13-10.52.59:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2021.04.13-10.52.59:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2021.04.13-10.52.59:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Door_M.uasset"
[2021.04.13-10.52.59:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Door_N.uasset"
[2021.04.13-10.52.59:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2021.04.13-10.52.59:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2021.04.13-10.52.59:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2021.04.13-10.52.59:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2021.04.13-10.52.59:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Frame_M.uasset"
[2021.04.13-10.52.59:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Frame_N.uasset"
[2021.04.13-10.52.59:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2021.04.13-10.52.59:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2021.04.13-10.52.59:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2021.04.13-10.52.59:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2021.04.13-10.52.59:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2021.04.13-10.52.59:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2021.04.13-10.52.59:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2021.04.13-10.52.59:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2021.04.13-10.53.00:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2021.04.13-10.53.00:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2021.04.13-10.53.00:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2021.04.13-10.53.00:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2021.04.13-10.53.00:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2021.04.13-10.53.00:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
