Log file open, 04/14/21 06:36:47
LogInit: LLM is enabled
[2021.04.13-23.18.37:582][535]LogMetaData: Removing '/Game/UI/BP_menu.SKEL_BP_menu_C:BndEvt__UxtPalmUpConstraint_K2Node_ComponentBoundEvent_1_UxtHandConstraintDeactivatedDelegate__DelegateSignature' ref from Metadata '/Game/BP/BP_menu.PackageMetaData'
[2021.04.13-23.18.37:582][535]LogMetaData: Removing '/Game/UI/BP_menu.SKEL_BP_menu_C:ReceiveTick' ref from Metadata '/Game/BP/BP_menu.PackageMetaData'
[2021.04.13-23.18.37:582][535]LogMetaData: Removing '/Game/UI/BP_menu.SKEL_BP_menu_C:UserConstructionScript' ref from Metadata '/Game/BP/BP_menu.PackageMetaData'
[2021.04.13-23.18.37:582][535]LogMetaData: Removing '/Game/UI/BP_menu.BP_menu_C:ReceiveTick' ref from Metadata '/Game/BP/BP_menu.PackageMetaData'
[2021.04.13-23.18.37:632][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_menu" FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/UI/BP_menu.uasset" SILENT=true
[2021.04.13-23.18.37:665][535]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BP_menu32AFFBEB42085FA84F1ACDBD54188620.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/UI/BP_menu.uasset'
[2021.04.13-23.18.37:743][535]LogUObjectGlobals: Warning: 寻找对象“Object /Game/BP/BP_menu.BP_menu”失败
[2021.04.13-23.18.37:799][535]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2021.04.13-23.18.37:850][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2021.04.13-23.18.37:882][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.04.13-23.18.37:960][535]AssetCheck: New page: 资产保存：BP_menu
[2021.04.13-23.18.37:960][535]LogContentValidation: Display: 正在验证Blueprint /Game/UI/BP_menu.BP_menu
[2021.04.13-23.18.39:052][599]LogStaticMesh: 正在构建静态网格体ceiling2……
[2021.04.13-23.18.39:734][599]LogStaticMesh: Built static mesh [0.68s] /Game/BP/ceiling2.ceiling2
[2021.04.13-23.18.39:821][599]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 34560 triangles, Range [-0.0, 0.6], ceiling2
[2021.04.13-23.18.43:860][819]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.04.13-23.18.43:860][819]LogWindows: File 'libalias_api.dll' does not exist
[2021.04.13-23.18.43:912][819]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ceiling2" FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/UI/ceiling2.uasset" SILENT=true
[2021.04.13-23.18.44:065][819]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/ceiling2D164CE77440BBF1A2964EB9F896EF488.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/UI/ceiling2.uasset'
[2021.04.13-23.18.44:206][819]LogUObjectGlobals: Warning: 寻找对象“Object /Game/BP/ceiling2.ceiling2”失败
[2021.04.13-23.18.44:263][819]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2021.04.13-23.18.44:306][819]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2021.04.13-23.18.44:338][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.04.13-23.18.44:401][819]AssetCheck: New page: 资产保存：ceiling2
[2021.04.13-23.18.44:401][819]LogContentValidation: Display: 正在验证StaticMesh /Game/UI/ceiling2.ceiling2
[2021.04.13-23.19.00:124][746]LogEditorViewport: Clicking on Actor (LMB): BP_TurnTableSet_C (BP_TurnTableSet)
[2021.04.13-23.19.01:398][820]LogEditorViewport: Clicking on Actor (LMB): BP_TurnTableSet_C (BP_TurnTableSet)
[2021.04.13-23.19.02:023][857]LogEditorViewport: Clicking on Actor (LMB): BP_TurnTableSet_C (BP_TurnTableSet)
[2021.04.13-23.19.02:479][884]LogEditorViewport: Clicking on Actor (LMB): BP_menu_C (BP_menu)
[2021.04.13-23.19.05:359][ 54]LogEditorViewport: Clicking on Actor (LMB): BP_TurnTableSet_C (BP_TurnTableSet)
[2021.04.13-23.19.08:734][249]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2021.04.13-23.19.08:786][249]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/CinematicBA64793D4A2FA9D23B8F738F681B8742.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'
[2021.04.13-23.19.08:787][249]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap', retrying in .5s...
[2021.04.13-23.19.09:288][249]LogFileManager: Error: Error deleting file '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'.
[2021.04.13-23.19.09:288][249]LogSavePackage: Error: Error saving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'
[2021.04.13-23.19.09:289][249]EditorErrors: New page: 保存输出
[2021.04.13-23.19.09:289][249]EditorErrors: Warning: 保存“../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap”时出现错误
[2021.04.13-23.19.10:929][339]LogSlate: Window '消息日志' being destroyed
[2021.04.13-23.19.10:942][339]LogSlate: Window '消息日志' being destroyed
[2021.04.13-23.19.12:650][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.04.13-23.19.14:875][440]LogSlate: Window '保存内容' being destroyed
[2021.04.13-23.19.14:946][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.04.13-23.19.14:997][440]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Cinematic548041A448FB68AFC228E9935B572CB4.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'
[2021.04.13-23.19.14:998][440]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap', retrying in .5s...
[2021.04.13-23.19.15:499][440]LogFileManager: Error: Error deleting file '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'.
[2021.04.13-23.19.15:499][440]LogSavePackage: Error: Error saving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'
[2021.04.13-23.19.15:500][440]EditorErrors: New page: 保存输出
[2021.04.13-23.19.15:500][440]EditorErrors: Warning: 保存“../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap”时出现错误
[2021.04.13-23.19.15:596][440]LogFileHelpers: Saving map 'Cinematic' took 0.679
[2021.04.13-23.19.16:864][440]LogSlate: Window '消息' being destroyed
[2021.04.13-23.19.16:874][440]Message dialog closed, result: Continue, title: 消息, text: 无法保存资产“/Game/PhotoStudio/Levels/Cinematic/Cinematic”（Cinematic.umap）。

取消：停止保存所有资产并返回编辑器。
重试：尝试再次保存资产。
继续：仅跳过保存该资产。
[2021.04.13-23.19.16:899][440]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MRPawn" FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/MRPawn.uasset" SILENT=true
[2021.04.13-23.19.16:910][440]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/MRPawn962782A44FAB7EF0254EAF8F23A21C6F.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/MRPawn.uasset'
[2021.04.13-23.19.20:613][440]LogSlate: Window '保存包失败' being destroyed
[2021.04.13-23.19.20:630][440]Message dialog closed, result: Ok, title: 保存包失败, text: 不能正确保存以下资产：
/Game/PhotoStudio/Levels/Cinematic/Cinematic
[2021.04.13-23.19.20:651][440]LogSlate: Window '消息日志' being destroyed
[2021.04.13-23.19.20:658][440]LogSlate: Window 'tedtest2 - 虚幻编辑器' being destroyed
[2021.04.13-23.19.20:662][440]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (微软拼音).
[2021.04.13-23.19.20:802][440]AssetCheck: New page: 资产保存：MRPawn
[2021.04.13-23.19.20:802][440]LogContentValidation: Display: 正在验证Blueprint /Game/MRPawn.MRPawn
[2021.04.13-23.19.20:805][441]Cmd: QUIT_EDITOR
[2021.04.13-23.19.20:805][441]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.04.13-23.19.20:810][441]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.04.13-23.19.20:945][441]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.04.13-23.19.20:945][441]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.04.13-23.19.20:945][441]LogAudio: Display: Audio Device unregistered from world 'Cinematic'.
[2021.04.13-23.19.20:945][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-23.19.20:947][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-23.19.20:994][441]LogAudio: Display: Audio Device Manager Shutdown
[2021.04.13-23.19.20:998][441]LogExit: Preparing to exit.
[2021.04.13-23.19.20:998][441]LogConcert: Display: Disconnected from Concert session '6B84160F40D466D14319529EE52AB309_1_2021.04.13-22.37.12_tedtest2' (Id: 5A53928B42B4BA9EFFEE2BA2CCBADCE9, Owner: Administrator).
[2021.04.13-23.19.21:008][441]LogConcert: Display: Shutdown Concert session '6B84160F40D466D14319529EE52AB309_1_2021.04.13-22.37.12_tedtest2' (Id: 5A53928B42B4BA9EFFEE2BA2CCBADCE9, Owner: Administrator).
[2021.04.13-23.19.23:181][441]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2021.04.13-23.19.23:185][441]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2021.04.13-23.19.23:360][441]LogHoloLensAR: HoloLens AR session stopped (sort of, not really)
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088DFE00] Windows
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088DFD00] Default__DeviceProfile
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F3E00] WindowsNoEditor
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088DC200] WindowsServer
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F1B00] WindowsClient
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088DE300] IOS
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F3700] iPadAir
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088DC800] iPadAir2
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808891400] IPadPro
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808891500] iPadAir3
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088DE200] iPadAir4
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808890700] iPadMini2
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088DDE00] iPadMini3
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808892000] iPadMini4
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088DEC00] iPadMini5
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F1A00] iPhone6
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F3100] iPodTouch6
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808890500] iPhone7
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808890400] iPodTouch7
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F1700] iPhone5S
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808893B00] iPhone6Plus
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F3200] iPhone6S
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808891100] iPhone6SPlus
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F0B00] iPhone7Plus
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808890800] iPhoneSE
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F2300] iPhone8
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808891F00] iPhone8Plus
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F3300] iPhoneX
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808892100] iPhoneXS
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F1C00] iPhoneXSMax
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808890100] iPhoneXR
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F1500] iPhone11
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808893E00] iPhone11Pro
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F1E00] iPhone11ProMax
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808890D00] iPhoneSE2
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F0300] iPhone12Mini
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808891900] iPhone12
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F2A00] iPhone12Pro
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808893700] iPhone12ProMax
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F3900] iPadPro105
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808890C00] iPadPro129
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F3000] iPadPro97
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808893000] iPadPro2_129
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F0400] iPad5
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [0000023808891600] iPad6
[2021.04.13-23.19.23:368][441]LogDeviceProfile: Device profile begin destroy: [00000238088F3800] iPad7
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [0000023808891000] iPad8
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [00000238088F1300] iPadPro11
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [0000023808893D00] iPadPro2_11
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [00000238088F3F00] iPadPro3_129
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [0000023808892400] iPadPro4_129
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [00000238088F2E00] AppleTV
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [0000023808892300] AppleTV4K
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [00000238088F3600] TVOS
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [0000023808893F00] Mac
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [00000238088F2C00] MacClient
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [0000023808892B00] MacNoEditor
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [00000238088F2000] MacServer
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [0000023808891200] Linux
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [00000238088F2100] LinuxNoEditor
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [0000023808892600] LinuxAArch64NoEditor
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [00000238088F1400] LinuxClient
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [0000023808892500] LinuxAArch64Client
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [00000238088F0A00] LinuxServer
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [0000023808893200] LinuxAArch64Server
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [00000238088F0900] Android
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [0000023808890200] Android_Low
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [0000023808965900] Android_Mid
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [00000238088DD300] Android_High
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [0000023808965A00] Android_Default
[2021.04.13-23.19.23:369][441]LogDeviceProfile: Device profile begin destroy: [00000238088DDC00] Android_Adreno4xx
