Log file open, 04/14/21 03:46:56
LogInit: LLM is enabled
[2021.04.13-19.54.38:025][152]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (476)
[2021.04.13-19.54.38:025][152]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (474)
[2021.04.13-19.54.38:025][152]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (472)
[2021.04.13-19.54.38:026][152]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (470)
[2021.04.13-19.54.38:026][152]LogModuleManager: Shutting down and abandoning module LiveLink (468)
[2021.04.13-19.54.38:265][152]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (466)
[2021.04.13-19.54.38:265][152]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (464)
[2021.04.13-19.54.38:265][152]LogModuleManager: Shutting down and abandoning module Paper2DEditor (462)
[2021.04.13-19.54.38:266][152]LogModuleManager: Shutting down and abandoning module BlueprintFileUtils (460)
[2021.04.13-19.54.38:266][152]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (458)
[2021.04.13-19.54.38:266][152]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (456)
[2021.04.13-19.54.38:266][152]LogModuleManager: Shutting down and abandoning module ConcertSyncCore (454)
[2021.04.13-19.54.38:266][152]LogModuleManager: Shutting down and abandoning module DMXProtocol (452)
[2021.04.13-19.54.38:266][152]LogModuleManager: Shutting down and abandoning module SQLiteCore (450)
[2021.04.13-19.54.38:266][152]LogModuleManager: Shutting down and abandoning module AnalyticsBlueprintLibrary (448)
[2021.04.13-19.54.38:266][152]LogModuleManager: Shutting down and abandoning module Concert (446)
[2021.04.13-19.54.38:266][152]LogModuleManager: Shutting down and abandoning module ConcertTransport (445)
[2021.04.13-19.54.38:266][152]LogModuleManager: Shutting down and abandoning module WindowsMixedRealityEyeTracker (442)
[2021.04.13-19.54.38:266][152]LogModuleManager: Shutting down and abandoning module WindowsMixedRealitySpatialInput (440)
[2021.04.13-19.54.38:267][152]LogModuleManager: Shutting down and abandoning module SoundFields (438)
[2021.04.13-19.54.38:267][152]LogModuleManager: Shutting down and abandoning module SignificanceManager (436)
[2021.04.13-19.54.38:267][152]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (434)
[2021.04.13-19.54.38:267][152]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (432)
[2021.04.13-19.54.38:267][152]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (430)
[2021.04.13-19.54.38:268][152]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (426)
[2021.04.13-19.54.38:268][152]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (424)
[2021.04.13-19.54.38:268][152]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (422)
[2021.04.13-19.54.38:268][152]LogModuleManager: Shutting down and abandoning module ActorSequence (420)
[2021.04.13-19.54.38:268][152]LogModuleManager: Shutting down and abandoning module UdpMessaging (418)
[2021.04.13-19.54.38:369][152]LogModuleManager: Shutting down and abandoning module TcpMessaging (416)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (414)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (412)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (410)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (408)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (406)
[2021.04.13-19.54.38:470][152]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (404)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (402)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (400)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (398)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module MagicLeapController (396)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (394)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module MagicLeapAR (392)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (390)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module Niagara (388)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module SignalProcessing (387)
[2021.04.13-19.54.38:470][152]LogModuleManager: Shutting down and abandoning module NiagaraEditor (385)
[2021.04.13-19.54.38:471][152]LogModuleManager: Shutting down and abandoning module NiagaraCore (382)
[2021.04.13-19.54.38:471][152]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (380)
[2021.04.13-19.54.38:471][152]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (378)
[2021.04.13-19.54.38:471][152]LogModuleManager: Shutting down and abandoning module EnhancedInput (376)
[2021.04.13-19.54.38:471][152]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (374)
[2021.04.13-19.54.38:472][152]LogModuleManager: Shutting down and abandoning module ControlRig (372)
[2021.04.13-19.54.38:472][152]LogModuleManager: Shutting down and abandoning module LevelSequence (371)
[2021.04.13-19.54.38:472][152]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (368)
[2021.04.13-19.54.38:472][152]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (366)
[2021.04.13-19.54.38:472][152]LogModuleManager: Shutting down and abandoning module FacialAnimation (364)
[2021.04.13-19.54.38:472][152]LogModuleManager: Shutting down and abandoning module DataValidation (362)
[2021.04.13-19.54.38:472][152]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (360)
[2021.04.13-19.54.38:472][152]LogModuleManager: Shutting down and abandoning module LevelEditor (359)
[2021.04.13-19.54.38:474][152]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (358)
[2021.04.13-19.54.38:475][152]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (356)
[2021.04.13-19.54.38:475][152]LogModuleManager: Shutting down and abandoning module MainFrame (354)
[2021.04.13-19.54.38:475][152]LogModuleManager: Shutting down and abandoning module HotReload (353)
[2021.04.13-19.54.38:476][152]LogModuleManager: Shutting down and abandoning module ContentBrowser (349)
[2021.04.13-19.54.38:476][152]LogModuleManager: Shutting down and abandoning module ContentBrowserData (348)
[2021.04.13-19.54.38:476][152]LogModuleManager: Shutting down and abandoning module TreeMap (345)
[2021.04.13-19.54.38:476][152]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (342)
[2021.04.13-19.54.38:476][152]LogModuleManager: Shutting down and abandoning module AnimationSharing (340)
[2021.04.13-19.54.38:476][152]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (338)
[2021.04.13-19.54.38:476][152]LogModuleManager: Shutting down and abandoning module ToolMenus (337)
[2021.04.13-19.54.38:476][152]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (334)
[2021.04.13-19.54.38:476][152]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (332)
[2021.04.13-19.54.38:476][152]LogModuleManager: Shutting down and abandoning module Paper2D (330)
[2021.04.13-19.54.38:476][152]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (328)
[2021.04.13-19.54.38:478][152]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (326)
[2021.04.13-19.54.38:478][152]LogModuleManager: Shutting down and abandoning module BlackmagicMediaOutput (324)
[2021.04.13-19.54.38:478][152]LogModuleManager: Shutting down and abandoning module BlackmagicMedia (322)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module MediaIOCore (321)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (318)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (316)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module PacketHandler (314)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (312)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (310)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module MediaAssets (308)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module Overlay (306)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module OverlayEditor (305)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module VREditor (302)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module StringTableEditor (300)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (298)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (296)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module FunctionalTesting (294)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (292)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (291)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module UMG (288)
[2021.04.13-19.54.38:481][152]LogModuleManager: Shutting down and abandoning module UMGEditor (287)
[2021.04.13-19.54.38:482][152]LogModuleManager: Shutting down and abandoning module MessageLog (285)
[2021.04.13-19.54.38:482][152]LogModuleManager: Shutting down and abandoning module SlateReflector (280)
[2021.04.13-19.54.38:482][152]LogModuleManager: Shutting down and abandoning module Slate (278)
[2021.04.13-19.54.38:482][152]LogModuleManager: Shutting down and abandoning module SlateCore (276)
[2021.04.13-19.54.38:483][152]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (274)
[2021.04.13-19.54.38:484][152]LogModuleManager: Shutting down and abandoning module UnrealEd (272)
[2021.04.13-19.54.38:484][152]LogModuleManager: Shutting down and abandoning module MRMesh (270)
[2021.04.13-19.54.38:484][152]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (268)
[2021.04.13-19.54.38:484][152]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (266)
[2021.04.13-19.54.38:484][152]LogModuleManager: Shutting down and abandoning module XAudio2 (264)
[2021.04.13-19.54.38:484][152]LogModuleManager: Shutting down and abandoning module Networking (262)
[2021.04.13-19.54.38:484][152]LogModuleManager: Shutting down and abandoning module Core (260)
[2021.04.13-19.54.38:484][152]LogModuleManager: Shutting down and abandoning module MovieSceneTools (258)
[2021.04.13-19.54.38:484][152]LogModuleManager: Shutting down and abandoning module CurveEditor (257)
[2021.04.13-19.54.38:484][152]LogModuleManager: Shutting down and abandoning module Sequencer (255)
[2021.04.13-19.54.38:484][152]LogModuleManager: Shutting down and abandoning module EditorStyle (254)
[2021.04.13-19.54.38:486][152]LogModuleManager: Shutting down and abandoning module KismetCompiler (250)
[2021.04.13-19.54.38:486][152]LogModuleManager: Shutting down and abandoning module MeshBuilder (248)
[2021.04.13-19.54.38:486][152]LogModuleManager: Shutting down and abandoning module MeshUtilities (246)
[2021.04.13-19.54.38:486][152]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (245)
[2021.04.13-19.54.38:486][152]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (244)
[2021.04.13-19.54.38:486][152]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (243)
[2021.04.13-19.54.38:486][152]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (241)
[2021.04.13-19.54.38:486][152]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (239)
[2021.04.13-19.54.38:486][152]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (237)
[2021.04.13-19.54.38:486][152]LogModuleManager: Shutting down and abandoning module MaterialBaking (233)
[2021.04.13-19.54.38:486][152]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (228)
[2021.04.13-19.54.38:486][152]LogModuleManager: Shutting down and abandoning module DerivedDataCache (226)
[2021.04.13-19.54.38:486][152]LogModuleManager: Shutting down and abandoning module TargetPlatform (224)
[2021.04.13-19.54.38:486][152]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (223)
[2021.04.13-19.54.38:487][152]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (221)
[2021.04.13-19.54.38:487][152]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (219)
[2021.04.13-19.54.38:487][152]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (217)
[2021.04.13-19.54.38:487][152]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (215)
[2021.04.13-19.54.38:487][152]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (213)
[2021.04.13-19.54.38:487][152]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (211)
[2021.04.13-19.54.38:487][152]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (209)
[2021.04.13-19.54.38:487][152]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (207)
[2021.04.13-19.54.38:487][152]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (205)
[2021.04.13-19.54.38:487][152]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (203)
