Log file open, 04/13/21 22:35:40
LogInit: LLM is enabled
[2021.04.13-14.42.24:278][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1702
[2021.04.13-14.42.24:278][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1701
[2021.04.13-14.42.25:400][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1700
[2021.04.13-14.42.26:522][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1699
[2021.04.13-14.42.27:083][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1698
[2021.04.13-14.42.27:644][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1697
[2021.04.13-14.42.28:205][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1696
[2021.04.13-14.42.29:327][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1695
[2021.04.13-14.42.29:888][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1694
[2021.04.13-14.42.31:010][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1693
[2021.04.13-14.42.31:571][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1692
[2021.04.13-14.42.32:132][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1691
[2021.04.13-14.42.32:693][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1690
[2021.04.13-14.42.33:254][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1689
[2021.04.13-14.42.33:254][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1688
[2021.04.13-14.42.33:254][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1687
[2021.04.13-14.42.33:254][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1686
[2021.04.13-14.42.33:254][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1685
[2021.04.13-14.42.33:254][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1684
[2021.04.13-14.42.33:815][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1683
[2021.04.13-14.42.33:815][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1682
[2021.04.13-14.42.33:815][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1681
[2021.04.13-14.42.33:815][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1680
[2021.04.13-14.42.33:815][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1679
[2021.04.13-14.42.33:815][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1678
[2021.04.13-14.42.33:815][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1677
[2021.04.13-14.42.33:815][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1676
[2021.04.13-14.42.33:815][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1675
[2021.04.13-14.42.33:815][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1674
[2021.04.13-14.42.34:376][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1673
[2021.04.13-14.42.34:376][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1672
[2021.04.13-14.42.34:376][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1671
[2021.04.13-14.42.34:376][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1670
[2021.04.13-14.42.34:376][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1669
[2021.04.13-14.42.34:376][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1668
[2021.04.13-14.42.34:376][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1667
[2021.04.13-14.42.34:376][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1666
[2021.04.13-14.42.34:376][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1665
[2021.04.13-14.42.34:937][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1664
[2021.04.13-14.42.34:937][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1663
[2021.04.13-14.42.34:937][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1662
[2021.04.13-14.42.34:937][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1661
[2021.04.13-14.42.34:937][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1660
[2021.04.13-14.42.34:937][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1659
[2021.04.13-14.42.34:937][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1658
[2021.04.13-14.42.36:059][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1657
[2021.04.13-14.42.36:059][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1656
[2021.04.13-14.42.36:059][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1655
[2021.04.13-14.42.36:059][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1654
[2021.04.13-14.42.36:059][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1653
[2021.04.13-14.42.36:059][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1652
[2021.04.13-14.42.36:620][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1651
[2021.04.13-14.42.36:620][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1650
[2021.04.13-14.42.36:620][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1649
[2021.04.13-14.42.36:620][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1648
[2021.04.13-14.42.36:620][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1647
[2021.04.13-14.42.37:181][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1646
[2021.04.13-14.42.37:181][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1645
[2021.04.13-14.42.37:181][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1644
[2021.04.13-14.42.37:181][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1643
[2021.04.13-14.42.37:181][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1642
[2021.04.13-14.42.37:181][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1641
[2021.04.13-14.42.37:181][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1640
[2021.04.13-14.42.37:181][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1639
[2021.04.13-14.42.37:181][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1638
[2021.04.13-14.42.37:181][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1637
[2021.04.13-14.42.37:181][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1636
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1635
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1634
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1633
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1632
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1631
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1630
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1629
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1628
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1627
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1626
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1625
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1624
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1623
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1622
[2021.04.13-14.42.37:742][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1621
[2021.04.13-14.42.38:303][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1620
[2021.04.13-14.42.38:303][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1619
[2021.04.13-14.42.38:303][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1618
[2021.04.13-14.42.38:303][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1617
[2021.04.13-14.42.38:303][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1616
[2021.04.13-14.42.38:303][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1615
[2021.04.13-14.42.38:303][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1614
[2021.04.13-14.42.38:303][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1613
[2021.04.13-14.42.38:303][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1612
[2021.04.13-14.42.38:864][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1611
[2021.04.13-14.42.38:864][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1610
[2021.04.13-14.42.38:864][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1609
[2021.04.13-14.42.38:864][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1608
[2021.04.13-14.42.38:864][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1607
[2021.04.13-14.42.38:864][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1606
[2021.04.13-14.42.38:864][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1605
[2021.04.13-14.42.38:864][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1604
[2021.04.13-14.42.38:864][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1603
[2021.04.13-14.42.38:864][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1602
[2021.04.13-14.42.38:864][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1601
[2021.04.13-14.42.38:864][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1600
[2021.04.13-14.42.38:864][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1599
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1598
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1597
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1596
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1595
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1594
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1593
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1592
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1591
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1590
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1589
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1588
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1587
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1586
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1585
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1584
[2021.04.13-14.42.39:425][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1583
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1582
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1581
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1580
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1579
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1578
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1577
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1576
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1575
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1574
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1573
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1572
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1571
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1570
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1569
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1568
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1567
[2021.04.13-14.42.39:986][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1566
[2021.04.13-14.42.40:547][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1565
[2021.04.13-14.42.40:547][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1564
[2021.04.13-14.42.40:547][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1563
[2021.04.13-14.42.40:547][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1562
[2021.04.13-14.42.40:547][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1561
[2021.04.13-14.42.40:547][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1560
[2021.04.13-14.42.40:547][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1559
[2021.04.13-14.42.40:547][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1558
[2021.04.13-14.42.40:547][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1557
[2021.04.13-14.42.40:547][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1556
[2021.04.13-14.42.40:547][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1555
[2021.04.13-14.42.40:547][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1554
[2021.04.13-14.42.40:547][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1553
[2021.04.13-14.42.40:547][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1552
[2021.04.13-14.42.41:108][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1551
[2021.04.13-14.42.41:108][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1550
[2021.04.13-14.42.41:108][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1549
[2021.04.13-14.42.41:108][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1548
[2021.04.13-14.42.41:108][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1547
[2021.04.13-14.42.41:108][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1546
[2021.04.13-14.42.41:108][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1545
[2021.04.13-14.42.41:108][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1544
[2021.04.13-14.42.41:108][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1543
[2021.04.13-14.42.41:108][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1542
[2021.04.13-14.42.41:108][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1541
[2021.04.13-14.42.41:108][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1540
[2021.04.13-14.42.41:108][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1539
