Log file open, 04/13/21 22:12:47
LogInit: LLM is enabled
[2021.04.13-14.16.56:991][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2390
[2021.04.13-14.16.56:991][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2389
[2021.04.13-14.16.56:991][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2388
[2021.04.13-14.16.57:552][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2387
[2021.04.13-14.16.57:552][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2386
[2021.04.13-14.16.58:113][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2385
[2021.04.13-14.16.58:113][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2384
[2021.04.13-14.16.59:235][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2383
[2021.04.13-14.16.59:235][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2382
[2021.04.13-14.16.59:235][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2381
[2021.04.13-14.16.59:235][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2380
[2021.04.13-14.16.59:796][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2379
[2021.04.13-14.16.59:796][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2378
[2021.04.13-14.16.59:796][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2377
[2021.04.13-14.17.00:357][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2376
[2021.04.13-14.17.00:357][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2375
[2021.04.13-14.17.01:479][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2374
[2021.04.13-14.17.01:479][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2373
[2021.04.13-14.17.02:601][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2372
[2021.04.13-14.17.03:162][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2371
[2021.04.13-14.17.03:162][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2370
[2021.04.13-14.17.03:723][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2369
[2021.04.13-14.17.04:284][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2368
[2021.04.13-14.17.04:845][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2367
[2021.04.13-14.17.04:845][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2366
[2021.04.13-14.17.04:845][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2365
[2021.04.13-14.17.05:406][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2364
[2021.04.13-14.17.05:406][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2363
[2021.04.13-14.17.05:406][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2362
[2021.04.13-14.17.05:406][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2361
[2021.04.13-14.17.05:406][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2360
[2021.04.13-14.17.05:406][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2359
[2021.04.13-14.17.05:967][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2358
[2021.04.13-14.17.05:967][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2357
[2021.04.13-14.17.05:967][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2356
[2021.04.13-14.17.05:967][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2355
[2021.04.13-14.17.05:967][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2354
[2021.04.13-14.17.05:967][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2353
[2021.04.13-14.17.06:528][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2352
[2021.04.13-14.17.06:528][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2351
[2021.04.13-14.17.06:528][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2350
[2021.04.13-14.17.08:772][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2349
[2021.04.13-14.17.09:333][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2348
[2021.04.13-14.17.09:333][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2347
[2021.04.13-14.17.09:333][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2346
[2021.04.13-14.17.09:333][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2345
[2021.04.13-14.17.09:894][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2344
[2021.04.13-14.17.09:894][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2343
[2021.04.13-14.17.09:894][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2342
[2021.04.13-14.17.09:894][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2341
[2021.04.13-14.17.10:455][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2340
[2021.04.13-14.17.10:455][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2339
[2021.04.13-14.17.10:455][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2338
[2021.04.13-14.17.10:455][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2337
[2021.04.13-14.17.11:016][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2336
[2021.04.13-14.17.11:016][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2335
[2021.04.13-14.17.11:016][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2334
[2021.04.13-14.17.11:016][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2333
[2021.04.13-14.17.11:016][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2332
[2021.04.13-14.17.11:577][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2331
[2021.04.13-14.17.11:577][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2330
[2021.04.13-14.17.11:577][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2329
[2021.04.13-14.17.12:138][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2328
[2021.04.13-14.17.12:699][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2327
[2021.04.13-14.17.13:260][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2326
[2021.04.13-14.17.13:260][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2325
[2021.04.13-14.17.13:260][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2324
[2021.04.13-14.17.13:821][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2323
[2021.04.13-14.17.13:821][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2322
[2021.04.13-14.17.14:381][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2321
[2021.04.13-14.17.14:381][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2320
[2021.04.13-14.17.14:381][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2319
[2021.04.13-14.17.15:503][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2318
[2021.04.13-14.17.16:064][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2317
[2021.04.13-14.17.16:064][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2316
[2021.04.13-14.17.16:064][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2315
[2021.04.13-14.17.16:625][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2314
[2021.04.13-14.17.16:625][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2313
[2021.04.13-14.17.17:186][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2312
[2021.04.13-14.17.17:186][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2311
[2021.04.13-14.17.17:186][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2310
[2021.04.13-14.17.17:186][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2309
[2021.04.13-14.17.17:186][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2308
[2021.04.13-14.17.17:186][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2307
[2021.04.13-14.17.18:308][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2306
[2021.04.13-14.17.18:308][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2305
[2021.04.13-14.17.18:308][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2304
[2021.04.13-14.17.18:869][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2303
[2021.04.13-14.17.18:869][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2302
[2021.04.13-14.17.19:430][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2301
[2021.04.13-14.17.19:430][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2300
[2021.04.13-14.17.21:113][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2299
[2021.04.13-14.17.21:113][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2298
[2021.04.13-14.17.21:674][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2297
[2021.04.13-14.17.21:674][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2296
[2021.04.13-14.17.21:674][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2295
[2021.04.13-14.17.21:674][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2294
[2021.04.13-14.17.21:674][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2293
[2021.04.13-14.17.22:235][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2292
[2021.04.13-14.17.22:235][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2291
[2021.04.13-14.17.22:796][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2290
[2021.04.13-14.17.22:796][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2289
[2021.04.13-14.17.22:796][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2288
[2021.04.13-14.17.23:357][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2287
[2021.04.13-14.17.23:357][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2286
[2021.04.13-14.17.23:918][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2285
[2021.04.13-14.17.24:479][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2284
[2021.04.13-14.17.24:479][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2283
[2021.04.13-14.17.24:479][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2282
[2021.04.13-14.17.24:479][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2281
[2021.04.13-14.17.24:479][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2280
[2021.04.13-14.17.25:040][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2279
[2021.04.13-14.17.25:601][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2278
[2021.04.13-14.17.25:601][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2277
[2021.04.13-14.17.25:601][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2276
[2021.04.13-14.17.26:162][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2275
[2021.04.13-14.17.26:723][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2274
[2021.04.13-14.17.27:284][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2273
[2021.04.13-14.17.27:284][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2272
[2021.04.13-14.17.27:284][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2271
[2021.04.13-14.17.27:845][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2270
[2021.04.13-14.17.27:845][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2269
[2021.04.13-14.17.27:845][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2268
[2021.04.13-14.17.27:845][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2267
[2021.04.13-14.17.28:406][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2266
[2021.04.13-14.17.28:406][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2265
[2021.04.13-14.17.28:406][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2264
[2021.04.13-14.17.28:406][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2263
[2021.04.13-14.17.28:406][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2262
[2021.04.13-14.17.28:967][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2261
[2021.04.13-14.17.28:967][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2260
[2021.04.13-14.17.28:967][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2259
[2021.04.13-14.17.28:967][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2258
[2021.04.13-14.17.28:967][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2257
[2021.04.13-14.17.29:528][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2256
[2021.04.13-14.17.29:528][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2255
[2021.04.13-14.17.30:089][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2254
[2021.04.13-14.17.30:089][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2253
[2021.04.13-14.17.31:211][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2252
[2021.04.13-14.17.31:211][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2251
[2021.04.13-14.17.31:211][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2250
[2021.04.13-14.17.32:333][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2249
[2021.04.13-14.17.32:333][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2248
[2021.04.13-14.17.32:333][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2247
[2021.04.13-14.17.32:894][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2246
[2021.04.13-14.17.32:894][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2245
[2021.04.13-14.17.32:894][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2244
[2021.04.13-14.17.32:894][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2243
[2021.04.13-14.17.32:894][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2242
[2021.04.13-14.17.32:894][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2241
[2021.04.13-14.17.33:455][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2240
[2021.04.13-14.17.33:455][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2239
[2021.04.13-14.17.33:455][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2238
[2021.04.13-14.17.33:455][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2237
[2021.04.13-14.17.33:455][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2236
[2021.04.13-14.17.33:455][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2235
[2021.04.13-14.17.33:455][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2234
[2021.04.13-14.17.34:016][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2233
[2021.04.13-14.17.34:016][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2232
[2021.04.13-14.17.34:016][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2231
[2021.04.13-14.17.34:577][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2230
[2021.04.13-14.17.34:577][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2229
[2021.04.13-14.17.35:699][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2228
[2021.04.13-14.17.36:260][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2227
