Log file open, 04/13/21 22:23:28
LogInit: LLM is enabled
[2021.04.13-14.29.22:091][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3257
[2021.04.13-14.29.22:091][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3256
[2021.04.13-14.29.22:091][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3255
[2021.04.13-14.29.22:652][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3254
[2021.04.13-14.29.22:652][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3253
[2021.04.13-14.29.23:213][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3252
[2021.04.13-14.29.23:774][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3251
[2021.04.13-14.29.23:774][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3250
[2021.04.13-14.29.24:335][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3249
[2021.04.13-14.29.24:335][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3248
[2021.04.13-14.29.25:457][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3247
[2021.04.13-14.29.26:018][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3246
[2021.04.13-14.29.26:018][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3245
[2021.04.13-14.29.26:018][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3244
[2021.04.13-14.29.26:579][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3243
[2021.04.13-14.29.27:140][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3242
[2021.04.13-14.29.27:140][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3241
[2021.04.13-14.29.27:140][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3240
[2021.04.13-14.29.27:701][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3239
[2021.04.13-14.29.28:262][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3238
[2021.04.13-14.29.28:823][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3237
[2021.04.13-14.29.28:823][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3236
[2021.04.13-14.29.28:823][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3235
[2021.04.13-14.29.28:823][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3234
[2021.04.13-14.29.29:384][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3233
[2021.04.13-14.29.29:945][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3232
[2021.04.13-14.29.31:067][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3231
[2021.04.13-14.29.43:421][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3230
[2021.04.13-14.29.46:787][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3229
[2021.04.13-14.29.52:397][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3228
[2021.04.13-14.29.52:958][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3227
[2021.04.13-14.29.55:763][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3226
[2021.04.13-14.29.57:446][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3225
[2021.04.13-14.29.59:129][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3224
[2021.04.13-14.29.59:690][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3223
[2021.04.13-14.30.04:739][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3222
[2021.04.13-14.30.05:861][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3221
[2021.04.13-14.30.08:105][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3220
[2021.04.13-14.30.10:349][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3219
[2021.04.13-14.30.10:349][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3218
[2021.04.13-14.30.12:593][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3217
[2021.04.13-14.30.14:276][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3216
[2021.04.13-14.30.14:837][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3215
[2021.04.13-14.30.19:325][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3214
[2021.04.13-14.30.22:691][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3213
[2021.04.13-14.30.28:301][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3212
[2021.04.13-14.30.29:984][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3211
[2021.04.13-14.30.29:984][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3210
[2021.04.13-14.30.31:106][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3209
[2021.04.13-14.30.35:033][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3208
[2021.04.13-14.30.35:033][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3207
[2021.04.13-14.30.36:716][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3206
[2021.04.13-14.30.41:204][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3205
[2021.04.13-14.30.41:204][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3204
[2021.04.13-14.30.42:887][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3203
[2021.04.13-14.30.44:009][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3202
[2021.04.13-14.30.44:009][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3201
[2021.04.13-14.30.47:375][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3200
[2021.04.13-14.30.50:741][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3199
[2021.04.13-14.30.55:229][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3198
[2021.04.13-14.30.55:229][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3197
[2021.04.13-14.30.56:912][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3196
[2021.04.13-14.30.58:034][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3195
[2021.04.13-14.31.00:839][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3194
[2021.04.13-14.31.00:839][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3193
[2021.04.13-14.31.03:644][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3192
[2021.04.13-14.31.04:205][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3191
[2021.04.13-14.31.04:766][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3190
[2021.04.13-14.31.05:888][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3189
[2021.04.13-14.31.05:888][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3188
[2021.04.13-14.31.06:449][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3187
[2021.04.13-14.31.06:449][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3186
[2021.04.13-14.31.07:010][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3185
[2021.04.13-14.31.07:010][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3184
[2021.04.13-14.31.07:571][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3183
[2021.04.13-14.31.08:132][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3182
[2021.04.13-14.31.08:693][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3181
[2021.04.13-14.31.08:693][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3180
[2021.04.13-14.31.08:693][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3179
[2021.04.13-14.31.09:815][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3178
[2021.04.13-14.31.09:815][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3177
[2021.04.13-14.31.09:815][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3176
[2021.04.13-14.31.10:937][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3175
[2021.04.13-14.31.10:937][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3174
[2021.04.13-14.31.11:498][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3173
[2021.04.13-14.31.12:059][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3172
[2021.04.13-14.31.12:059][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3171
[2021.04.13-14.31.12:620][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3170
[2021.04.13-14.31.12:620][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3169
[2021.04.13-14.31.13:181][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3168
[2021.04.13-14.31.13:181][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3167
[2021.04.13-14.31.13:181][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3166
[2021.04.13-14.31.13:742][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3165
[2021.04.13-14.31.13:742][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3164
[2021.04.13-14.31.13:742][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3163
[2021.04.13-14.31.14:864][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3162
[2021.04.13-14.31.14:864][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3161
[2021.04.13-14.31.14:864][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3160
[2021.04.13-14.31.15:425][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3159
[2021.04.13-14.31.15:986][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3158
[2021.04.13-14.31.15:986][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3157
[2021.04.13-14.31.17:108][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3156
[2021.04.13-14.31.17:669][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3155
[2021.04.13-14.31.17:669][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3154
[2021.04.13-14.31.17:669][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3153
[2021.04.13-14.31.18:791][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3152
[2021.04.13-14.31.19:352][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3151
[2021.04.13-14.31.19:352][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3150
[2021.04.13-14.31.20:474][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3149
[2021.04.13-14.31.20:474][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3148
[2021.04.13-14.31.21:035][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3147
[2021.04.13-14.31.21:596][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3146
[2021.04.13-14.31.22:157][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3145
[2021.04.13-14.31.22:157][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3144
[2021.04.13-14.31.22:718][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3143
[2021.04.13-14.31.23:279][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3142
[2021.04.13-14.31.23:840][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3141
[2021.04.13-14.31.23:840][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3140
[2021.04.13-14.31.24:401][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3139
[2021.04.13-14.31.24:401][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3138
[2021.04.13-14.31.24:401][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3137
[2021.04.13-14.31.24:962][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3136
[2021.04.13-14.31.24:962][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3135
[2021.04.13-14.31.25:523][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3134
[2021.04.13-14.31.26:084][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3133
[2021.04.13-14.31.26:645][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3132
[2021.04.13-14.31.26:645][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3131
[2021.04.13-14.31.27:767][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3130
[2021.04.13-14.31.27:767][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3129
[2021.04.13-14.31.27:767][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3128
[2021.04.13-14.31.28:889][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3127
[2021.04.13-14.31.29:450][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3126
[2021.04.13-14.31.30:011][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3125
[2021.04.13-14.31.30:011][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3124
[2021.04.13-14.31.30:572][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3123
[2021.04.13-14.31.31:133][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3122
[2021.04.13-14.31.31:133][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3121
[2021.04.13-14.31.31:133][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3120
[2021.04.13-14.31.32:816][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3119
[2021.04.13-14.31.33:377][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3118
[2021.04.13-14.31.33:377][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3117
[2021.04.13-14.31.33:938][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3116
[2021.04.13-14.31.33:938][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3115
[2021.04.13-14.31.34:497][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3114
[2021.04.13-14.31.34:497][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3113
[2021.04.13-14.31.34:497][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3112
[2021.04.13-14.31.35:058][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3111
[2021.04.13-14.31.35:619][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3110
[2021.04.13-14.31.35:619][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3109
[2021.04.13-14.31.36:741][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3108
[2021.04.13-14.31.36:741][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3107
[2021.04.13-14.31.36:741][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3106
[2021.04.13-14.31.37:302][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3105
[2021.04.13-14.31.37:302][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3104
[2021.04.13-14.31.37:863][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3103
[2021.04.13-14.31.37:863][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3102
[2021.04.13-14.31.37:863][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3101
[2021.04.13-14.31.38:424][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3100
[2021.04.13-14.31.38:424][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3099
[2021.04.13-14.31.38:424][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3098
[2021.04.13-14.31.38:424][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3097
[2021.04.13-14.31.38:985][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3096
[2021.04.13-14.31.38:985][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3095
[2021.04.13-14.31.38:985][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3094
