Log file open, 04/13/21 20:24:15
LogInit: LLM is enabled
[2021.04.13-12.51.33:694][710]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.13-12.51.33:694][710]PIE: New page: PIE会话：Cinematic（2021年4月14日 上午4:51:33）
[2021.04.13-12.51.33:714][710]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.51.33:727][710]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012809s)
[2021.04.13-12.51.33:730][710]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-12.51.33:730][710]LogPlayLevel: PIE: World Init took: (0.003123s)
[2021.04.13-12.51.33:730][710]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.016409s)
[2021.04.13-12.51.33:802][710]LogUObjectHash: Compacting FUObjectHashTables data took   7.88ms
[2021.04.13-12.51.33:804][710]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.04.13-12.51.33:804][710]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-12.51.33:804][710]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-12.51.33:804][710]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-12.51.33:804][710]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-12.51.33:804][710]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-12.51.33:804][710]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-12.51.33:804][710]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-12.51.33:804][710]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-12.51.33:806][710]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-12.51.33:806][710]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-12.51.33:826][710]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-12.51.33:826][710]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-12.51.33:920][710]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-12.51.33:920][710]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-12.51.33:921][710]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-12.51.33:921][710]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-12.51.33:922][710]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-12.51.33:922][710]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-12.51.33:922][710]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-12.51.33:982][710]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-12.51.33:982][710]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-12.51.33:982][710]LogInit: FAudioDevice initialized.
[2021.04.13-12.51.33:982][710]LogAudio: Display: Audio Device (ID: 8) registered with world 'Cinematic'.
[2021.04.13-12.51.33:992][710]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.13-12.51.33:995][710]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 0) at 2021.04.13-20.51.33
[2021.04.13-12.51.33:995][710]LogWorld: Bringing up level for play took: 0.001227
[2021.04.13-12.51.33:995][710]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2021.04.13-12.51.33:998][710]PIE: 登陆的服务器
[2021.04.13-12.51.33:999][710]PIE: PIE总开始时间：0.315秒。
[2021.04.13-12.51.40:797][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.51.40:797][164]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.51.40:799][164]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.13-12.51.40:800][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.51.40:825][164]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.13-12.51.40:838][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.51.40:903][164]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.13-12.51.40:905][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.51.40:909][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.51.41:030][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.51.41:041][164]LogUObjectHash: Compacting FUObjectHashTables data took   7.82ms
[2021.04.13-12.51.41:090][165]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2021.04.13-12.51.42:325][251]Cmd: TRANSACTION UNDO
[2021.04.13-12.51.42:325][251]LogEditorTransaction: Undo 删除Actor
[2021.04.13-12.51.43:347][283]Cmd: TRANSACTION UNDO
[2021.04.13-12.51.43:348][283]LogEditorTransaction: Undo 点击Actor
[2021.04.13-12.51.46:375][504]Cmd: TRANSACTION UNDO
[2021.04.13-12.51.46:375][504]LogEditorTransaction: Undo 删除Actor
[2021.04.13-12.51.48:483][606]Cmd: DELETE
[2021.04.13-12.51.48:483][606]Cmd: ACTOR DELETE
[2021.04.13-12.51.48:491][606]LogEditorActor: Deleted Actor: BP_LightPanel_C
[2021.04.13-12.51.48:569][606]LogUObjectHash: Compacting FUObjectHashTables data took   5.96ms
[2021.04.13-12.51.48:572][606]LogEditorActor: Deleted 1 Actors (0.089 secs)
[2021.04.13-12.51.49:267][668]Cmd: TRANSACTION UNDO
[2021.04.13-12.51.49:267][668]LogEditorTransaction: Undo 删除Actor
[2021.04.13-12.51.50:141][706]Cmd: DELETE
[2021.04.13-12.51.50:141][706]Cmd: ACTOR DELETE
[2021.04.13-12.51.50:155][706]LogEditorActor: Deleted Actor: BP_LightPanel_C
[2021.04.13-12.51.50:232][706]LogUObjectHash: Compacting FUObjectHashTables data took   7.56ms
[2021.04.13-12.51.50:234][706]LogEditorActor: Deleted 1 Actors (0.092 secs)
[2021.04.13-12.51.52:976][909]Cmd: TRANSACTION UNDO
[2021.04.13-12.51.52:976][909]LogEditorTransaction: Undo 删除Actor
[2021.04.13-12.52.18:498][325]LogSlate: Window '取色器' being destroyed
[2021.04.13-12.52.20:072][423]LogTemp: Repeating last play command: 选中的视口
[2021.04.13-12.52.20:095][423]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.13-12.52.20:095][423]PIE: New page: PIE会话：Cinematic（2021年4月14日 上午4:52:20）
[2021.04.13-12.52.20:096][423]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.52.20:116][423]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020020s)
[2021.04.13-12.52.20:119][423]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-12.52.20:120][423]LogPlayLevel: PIE: World Init took: (0.003283s)
[2021.04.13-12.52.20:120][423]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.023854s)
[2021.04.13-12.52.20:216][423]LogUObjectHash: Compacting FUObjectHashTables data took   9.02ms
[2021.04.13-12.52.20:224][423]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.04.13-12.52.20:224][423]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-12.52.20:224][423]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-12.52.20:225][423]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-12.52.20:225][423]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-12.52.20:225][423]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-12.52.20:225][423]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-12.52.20:225][423]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-12.52.20:225][423]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-12.52.20:227][423]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-12.52.20:228][423]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-12.52.20:247][423]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-12.52.20:247][423]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-12.52.20:340][423]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-12.52.20:341][423]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-12.52.20:341][423]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-12.52.20:341][423]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-12.52.20:342][423]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-12.52.20:342][423]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-12.52.20:342][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-12.52.20:434][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-12.52.20:435][423]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-12.52.20:435][423]LogInit: FAudioDevice initialized.
[2021.04.13-12.52.20:435][423]LogAudio: Display: Audio Device (ID: 9) registered with world 'Cinematic'.
[2021.04.13-12.52.20:459][423]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.13-12.52.20:466][423]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 0) at 2021.04.13-20.52.20
[2021.04.13-12.52.20:466][423]LogWorld: Bringing up level for play took: 0.003660
[2021.04.13-12.52.20:467][423]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.04.13-12.52.20:475][423]PIE: 登陆的服务器
[2021.04.13-12.52.20:477][423]PIE: PIE总开始时间：0.391秒。
[2021.04.13-12.52.27:704][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.52.27:704][916]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.52.27:705][916]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.13-12.52.27:706][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.52.27:730][916]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.13-12.52.27:771][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.52.27:839][916]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.13-12.52.27:840][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.52.27:846][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.52.27:949][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.52.27:961][916]LogUObjectHash: Compacting FUObjectHashTables data took   9.16ms
[2021.04.13-12.52.28:026][917]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.04.13-12.52.33:071][220]LogEditorViewport: Clicking on Actor (LMB): BP_LightPanel_C (BP_LightPanel)
[2021.04.13-12.52.33:103][220]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (SM_LightPanel)
[2021.04.13-12.53.22:111][199]LogSlate: Window '取色器' being destroyed
[2021.04.13-12.53.23:811][277]LogTemp: Repeating last play command: 选中的视口
[2021.04.13-12.53.23:839][277]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.13-12.53.23:840][277]PIE: New page: PIE会话：Cinematic（2021年4月14日 上午4:53:23）
[2021.04.13-12.53.23:840][277]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.53.23:859][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019075s)
[2021.04.13-12.53.23:865][277]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-12.53.23:866][277]LogPlayLevel: PIE: World Init took: (0.006041s)
[2021.04.13-12.53.23:866][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.025871s)
[2021.04.13-12.53.23:942][277]LogUObjectHash: Compacting FUObjectHashTables data took   8.33ms
[2021.04.13-12.53.23:952][277]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.04.13-12.53.23:953][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-12.53.23:953][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-12.53.23:953][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-12.53.23:953][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-12.53.23:953][277]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-12.53.23:953][277]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-12.53.23:953][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-12.53.23:953][277]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-12.53.23:955][277]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-12.53.23:955][277]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-12.53.23:980][277]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-12.53.23:980][277]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-12.53.24:073][277]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-12.53.24:074][277]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-12.53.24:074][277]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-12.53.24:074][277]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-12.53.24:075][277]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-12.53.24:075][277]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-12.53.24:075][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-12.53.24:165][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-12.53.24:165][277]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-12.53.24:165][277]LogInit: FAudioDevice initialized.
[2021.04.13-12.53.24:165][277]LogAudio: Display: Audio Device (ID: 10) registered with world 'Cinematic'.
[2021.04.13-12.53.24:187][277]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.13-12.53.24:197][277]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 0) at 2021.04.13-20.53.24
[2021.04.13-12.53.24:198][277]LogWorld: Bringing up level for play took: 0.006288
[2021.04.13-12.53.24:199][277]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.04.13-12.53.24:208][277]PIE: 登陆的服务器
[2021.04.13-12.53.24:210][277]PIE: PIE总开始时间：0.382秒。
[2021.04.13-12.53.41:433][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.53.41:433][454]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.53.41:434][454]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.13-12.53.41:435][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.53.41:463][454]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.13-12.53.41:508][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.53.41:543][454]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.13-12.53.41:544][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.53.41:545][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.53.41:576][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.53.41:580][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2021.04.13-12.53.41:612][455]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.04.13-12.53.47:983][760]LogSlate: Window '取色器' being destroyed
[2021.04.13-12.53.59:817][373]LogSlate: Window '取色器' being destroyed
[2021.04.13-12.54.17:612][349]LogSlate: Window '取色器' being destroyed
[2021.04.13-12.54.19:354][447]LogTemp: Repeating last play command: 选中的视口
[2021.04.13-12.54.19:378][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.13-12.54.19:378][447]PIE: New page: PIE会话：Cinematic（2021年4月14日 上午4:54:19）
[2021.04.13-12.54.19:378][447]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.54.19:393][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014953s)
[2021.04.13-12.54.19:396][447]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-12.54.19:397][447]LogPlayLevel: PIE: World Init took: (0.003483s)
[2021.04.13-12.54.19:397][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.018853s)
[2021.04.13-12.54.19:511][447]LogUObjectHash: Compacting FUObjectHashTables data took   8.63ms
[2021.04.13-12.54.19:516][447]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.04.13-12.54.19:517][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-12.54.19:517][447]LogAudioMixer: Display: 	Sample Rate:						  48000
