Log file open, 04/14/21 04:22:24
LogInit: LLM is enabled
[2021.04.13-21.49.47:896][338]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/2CD4720B4E3C091E449C3EA3EB2BA401493951AB41D8F76719A45F8C446316AB.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/2CD4720B4E3C091E449C3EA3EB2BA401.uasset'
[2021.04.13-21.49.47:917][338]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Downloads/drive-download-20210412T152213Z-001/floor.obj)
[2021.04.13-21.49.47:966][338]LogFbx: Loading FBX Scene from ../../../../../../Downloads/drive-download-20210412T152213Z-001/floor.obj
[2021.04.13-21.49.48:694][338]LogFbx: FBX Scene Loaded Succesfully
[2021.04.13-21.49.50:097][338]LogSlate: Window 'FBX导入选项' being destroyed
[2021.04.13-21.49.50:134][338]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/891BE1AC4E956BE1CE8A52B8D158DD15FE727A68450135959A97B4AFDADFF50A.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/891BE1AC4E956BE1CE8A52B8D158DD15.uasset'
[2021.04.13-21.49.50:141][338]LogMaterial: Display: Missing cached shader map for material pasted__pasted__pTorus41_group3Mat, compiling. 
[2021.04.13-21.49.50:162][338]LogFbx: Display: Triangulating static mesh pasted__pasted__pTorus41_group3
[2021.04.13-21.49.52:167][338]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 876
[2021.04.13-21.49.52:167][338]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 866
[2021.04.13-21.49.52:167][338]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 856
[2021.04.13-21.49.52:388][338]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 846
[2021.04.13-21.49.52:589][338]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 836
[2021.04.13-21.49.52:698][338]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 826
[2021.04.13-21.49.52:698][338]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 816
[2021.04.13-21.49.52:698][338]LogStaticMesh: 正在构建静态网格体floor……
[2021.04.13-21.49.53:420][338]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 806
[2021.04.13-21.49.53:847][338]LogStaticMesh: Built static mesh [1.15s] /Game/Assets/floor.floor
[2021.04.13-21.49.53:919][338]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 31840 triangles, Range [-0.0, 1.0], floor
[2021.04.13-21.49.54:210][338]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/19B19FD24FA2EAA57C55BC9675B59A93F7AAD040413B8457A3DABABE25CF50E2.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/19B19FD24FA2EAA57C55BC9675B59A93.uasset'
[2021.04.13-21.49.56:420][338]AssetCheck: New page: 资产保存：多个资产
[2021.04.13-21.49.56:420][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pTorus117_group2Mat.pasted__pTorus117_group2Mat
[2021.04.13-21.49.56:420][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling1.ceiling1
[2021.04.13-21.49.56:420][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface4Mat.pasted__pasted__pTorus70_group2_polySurface4Mat
[2021.04.13-21.49.56:420][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface4.ceiling2_pasted__pasted__pTorus70_group2_polySurface4
[2021.04.13-21.49.56:421][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface39Mat.pasted__pasted__pTorus70_group2_polySurface39Mat
[2021.04.13-21.49.56:421][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface39.ceiling2_pasted__pasted__pTorus70_group2_polySurface39
[2021.04.13-21.49.56:421][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface38Mat.pasted__pasted__pTorus70_group2_polySurface38Mat
[2021.04.13-21.49.56:421][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface38.ceiling2_pasted__pasted__pTorus70_group2_polySurface38
[2021.04.13-21.49.56:421][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface37Mat.pasted__pasted__pTorus70_group2_polySurface37Mat
[2021.04.13-21.49.56:421][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface37.ceiling2_pasted__pasted__pTorus70_group2_polySurface37
[2021.04.13-21.49.56:421][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface36Mat.pasted__pasted__pTorus70_group2_polySurface36Mat
[2021.04.13-21.49.56:421][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface36.ceiling2_pasted__pasted__pTorus70_group2_polySurface36
[2021.04.13-21.49.56:422][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface35Mat.pasted__pasted__pTorus70_group2_polySurface35Mat
[2021.04.13-21.49.56:422][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface35.ceiling2_pasted__pasted__pTorus70_group2_polySurface35
[2021.04.13-21.49.56:422][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus41_group3Mat.pasted__pasted__pTorus41_group3Mat
[2021.04.13-21.49.56:422][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/floor.floor
[2021.04.13-21.49.56:422][338]LogContentValidation: Display: 正在验证Material /Game/Assets/polySurface1_pasted__pasted__pTorus70_group2Mat.polySurface1_pasted__pasted__pTorus70_group2Mat
[2021.04.13-21.49.56:422][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_polySurface1_pasted__pasted__pTorus70_group2.ceiling2_polySurface1_pasted__pasted__pTorus70_group2
[2021.04.13-21.49.56:422][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface9Mat.pasted__pasted__pTorus70_group2_polySurface9Mat
[2021.04.13-21.49.56:422][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface9.ceiling2_pasted__pasted__pTorus70_group2_polySurface9
[2021.04.13-21.49.56:422][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface80Mat.pasted__pasted__pTorus70_group2_polySurface80Mat
[2021.04.13-21.49.56:422][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface80.ceiling2_pasted__pasted__pTorus70_group2_polySurface80
[2021.04.13-21.49.56:422][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface8Mat.pasted__pasted__pTorus70_group2_polySurface8Mat
[2021.04.13-21.49.56:423][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface8.ceiling2_pasted__pasted__pTorus70_group2_polySurface8
[2021.04.13-21.49.56:423][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface79Mat.pasted__pasted__pTorus70_group2_polySurface79Mat
[2021.04.13-21.49.56:423][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface79.ceiling2_pasted__pasted__pTorus70_group2_polySurface79
[2021.04.13-21.49.56:423][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface78Mat.pasted__pasted__pTorus70_group2_polySurface78Mat
[2021.04.13-21.49.56:423][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface78.ceiling2_pasted__pasted__pTorus70_group2_polySurface78
[2021.04.13-21.49.56:423][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface77Mat.pasted__pasted__pTorus70_group2_polySurface77Mat
[2021.04.13-21.49.56:423][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface77.ceiling2_pasted__pasted__pTorus70_group2_polySurface77
[2021.04.13-21.49.56:423][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface76Mat.pasted__pasted__pTorus70_group2_polySurface76Mat
[2021.04.13-21.49.56:423][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface76.ceiling2_pasted__pasted__pTorus70_group2_polySurface76
[2021.04.13-21.49.56:423][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface75Mat.pasted__pasted__pTorus70_group2_polySurface75Mat
[2021.04.13-21.49.56:424][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface75.ceiling2_pasted__pasted__pTorus70_group2_polySurface75
[2021.04.13-21.49.56:424][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface74Mat.pasted__pasted__pTorus70_group2_polySurface74Mat
[2021.04.13-21.49.56:424][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface74.ceiling2_pasted__pasted__pTorus70_group2_polySurface74
[2021.04.13-21.49.56:424][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface73Mat.pasted__pasted__pTorus70_group2_polySurface73Mat
[2021.04.13-21.49.56:424][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface73.ceiling2_pasted__pasted__pTorus70_group2_polySurface73
[2021.04.13-21.49.56:424][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface72Mat.pasted__pasted__pTorus70_group2_polySurface72Mat
[2021.04.13-21.49.56:424][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface72.ceiling2_pasted__pasted__pTorus70_group2_polySurface72
[2021.04.13-21.49.56:424][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface71Mat.pasted__pasted__pTorus70_group2_polySurface71Mat
[2021.04.13-21.49.56:424][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface71.ceiling2_pasted__pasted__pTorus70_group2_polySurface71
[2021.04.13-21.49.56:424][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface70Mat.pasted__pasted__pTorus70_group2_polySurface70Mat
[2021.04.13-21.49.56:425][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface70.ceiling2_pasted__pasted__pTorus70_group2_polySurface70
[2021.04.13-21.49.56:425][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface7Mat.pasted__pasted__pTorus70_group2_polySurface7Mat
[2021.04.13-21.49.56:425][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface7.ceiling2_pasted__pasted__pTorus70_group2_polySurface7
[2021.04.13-21.49.56:425][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface69Mat.pasted__pasted__pTorus70_group2_polySurface69Mat
[2021.04.13-21.49.56:425][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface69.ceiling2_pasted__pasted__pTorus70_group2_polySurface69
[2021.04.13-21.49.56:425][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface68Mat.pasted__pasted__pTorus70_group2_polySurface68Mat
[2021.04.13-21.49.56:425][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface68.ceiling2_pasted__pasted__pTorus70_group2_polySurface68
[2021.04.13-21.49.56:425][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface67Mat.pasted__pasted__pTorus70_group2_polySurface67Mat
[2021.04.13-21.49.56:425][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface67.ceiling2_pasted__pasted__pTorus70_group2_polySurface67
[2021.04.13-21.49.56:425][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface66Mat.pasted__pasted__pTorus70_group2_polySurface66Mat
[2021.04.13-21.49.56:425][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface66.ceiling2_pasted__pasted__pTorus70_group2_polySurface66
[2021.04.13-21.49.56:426][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface65Mat.pasted__pasted__pTorus70_group2_polySurface65Mat
[2021.04.13-21.49.56:426][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface65.ceiling2_pasted__pasted__pTorus70_group2_polySurface65
[2021.04.13-21.49.56:426][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface64Mat.pasted__pasted__pTorus70_group2_polySurface64Mat
[2021.04.13-21.49.56:426][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface64.ceiling2_pasted__pasted__pTorus70_group2_polySurface64
[2021.04.13-21.49.56:426][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface63Mat.pasted__pasted__pTorus70_group2_polySurface63Mat
[2021.04.13-21.49.56:426][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface63.ceiling2_pasted__pasted__pTorus70_group2_polySurface63
[2021.04.13-21.49.56:426][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface62Mat.pasted__pasted__pTorus70_group2_polySurface62Mat
[2021.04.13-21.49.56:426][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface62.ceiling2_pasted__pasted__pTorus70_group2_polySurface62
[2021.04.13-21.49.56:426][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface61Mat.pasted__pasted__pTorus70_group2_polySurface61Mat
[2021.04.13-21.49.56:426][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface61.ceiling2_pasted__pasted__pTorus70_group2_polySurface61
[2021.04.13-21.49.56:427][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface60Mat.pasted__pasted__pTorus70_group2_polySurface60Mat
[2021.04.13-21.49.56:427][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface60.ceiling2_pasted__pasted__pTorus70_group2_polySurface60
[2021.04.13-21.49.56:427][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface6Mat.pasted__pasted__pTorus70_group2_polySurface6Mat
[2021.04.13-21.49.56:427][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface6.ceiling2_pasted__pasted__pTorus70_group2_polySurface6
[2021.04.13-21.49.56:427][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface59Mat.pasted__pasted__pTorus70_group2_polySurface59Mat
[2021.04.13-21.49.56:427][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface59.ceiling2_pasted__pasted__pTorus70_group2_polySurface59
[2021.04.13-21.49.56:427][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface58Mat.pasted__pasted__pTorus70_group2_polySurface58Mat
[2021.04.13-21.49.56:427][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface58.ceiling2_pasted__pasted__pTorus70_group2_polySurface58
[2021.04.13-21.49.56:427][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface57Mat.pasted__pasted__pTorus70_group2_polySurface57Mat
[2021.04.13-21.49.56:428][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface57.ceiling2_pasted__pasted__pTorus70_group2_polySurface57
[2021.04.13-21.49.56:428][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface56Mat.pasted__pasted__pTorus70_group2_polySurface56Mat
[2021.04.13-21.49.56:428][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface56.ceiling2_pasted__pasted__pTorus70_group2_polySurface56
[2021.04.13-21.49.56:428][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface55Mat.pasted__pasted__pTorus70_group2_polySurface55Mat
[2021.04.13-21.49.56:428][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface55.ceiling2_pasted__pasted__pTorus70_group2_polySurface55
[2021.04.13-21.49.56:428][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface54Mat.pasted__pasted__pTorus70_group2_polySurface54Mat
[2021.04.13-21.49.56:428][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface54.ceiling2_pasted__pasted__pTorus70_group2_polySurface54
[2021.04.13-21.49.56:428][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface53Mat.pasted__pasted__pTorus70_group2_polySurface53Mat
[2021.04.13-21.49.56:428][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface53.ceiling2_pasted__pasted__pTorus70_group2_polySurface53
[2021.04.13-21.49.56:429][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface52Mat.pasted__pasted__pTorus70_group2_polySurface52Mat
[2021.04.13-21.49.56:429][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface52.ceiling2_pasted__pasted__pTorus70_group2_polySurface52
[2021.04.13-21.49.56:429][338]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface51Mat.pasted__pasted__pTorus70_group2_polySurface51Mat
[2021.04.13-21.49.56:429][338]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface51.ceiling2_pasted__pasted__pTorus70_group2_polySurface51
